Name,TotalMinutes,PER,TSPCT,3PAr,FTr,ORBPCT,DRBPCT,TRBPCT,ASTPCT,STLPCT,BLKPCT,TOVPCT,USGPCT,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Precious Achiuwa,237,14.4,0.495,0.262,0.298,11.9,24.9,18.2,16.1,1.6,2.2,15.2,20.0,0.0,0.4,0.4,0.074,-1.9,1.1,-0.8,0.1
Bam Adebayo,524,23.0,0.597,0.012,0.451,7.0,27.2,16.8,19.6,1.8,3.0,11.8,28.0,1.0,0.9,1.9,0.172,1.9,1.3,3.2,0.7
Ochai Agbaji,340,9.5,0.567,0.646,0.073,4.6,10.3,7.4,7.6,1.1,3.2,12.4,11.7,0.2,0.1,0.3,0.046,-1.7,-0.7,-2.4,0.0
Santi Aldama,290,14.5,0.53,0.46,0.151,5.0,20.0,12.0,12.3,1.0,2.4,8.6,23.7,0.0,0.3,0.3,0.05,0.6,-0.6,0.0,0.1
Nickeil Alexander-Walker,381,8.6,0.505,0.677,0.094,1.9,7.5,4.9,14.7,1.7,2.7,13.0,13.1,0.0,0.6,0.6,0.079,-2.2,2.2,0.0,0.2
Grayson Allen,520,11.8,0.654,0.593,0.185,3.0,12.3,7.9,12.5,0.9,1.1,15.1,14.3,0.7,0.3,1.0,0.094,-0.4,-1.4,-1.8,0.0
Jarrett Allen,368,20.1,0.71,0.0,0.49,11.4,17.8,14.7,12.0,0.9,3.5,15.6,17.3,1.0,0.5,1.5,0.194,1.0,0.8,1.9,0.4
Jose Alvarado,96,12.3,0.492,0.487,0.154,4.5,10.1,7.3,17.7,3.5,1.0,12.6,21.1,-0.1,0.1,0.1,0.041,-3.0,1.5,-1.4,0.0
Kyle Anderson,414,12.6,0.563,0.118,0.398,3.8,12.7,8.7,21.8,1.6,3.1,21.0,14.5,0.2,0.8,1.0,0.113,-1.1,2.9,1.8,0.4
Giannis Antetokounmpo,577,28.2,0.634,0.102,0.552,8.9,24.4,17.0,24.2,1.8,2.9,14.6,34.7,1.5,0.7,2.2,0.187,4.9,0.9,5.8,1.1
Thanasis Antetokounmpo,44,0.8,0.375,0.0,0.0,5.2,4.7,5.0,10.9,1.1,1.9,33.3,11.6,-0.1,0.0,-0.1,-0.086,-8.3,-2.2,-10.5,-0.1
Cole Anthony,467,17.0,0.581,0.356,0.441,5.4,15.7,10.5,21.8,1.3,1.6,13.9,25.2,0.7,0.7,1.5,0.152,0.9,0.4,1.2,0.4
OG Anunoby,482,13.0,0.59,0.531,0.164,3.5,10.4,6.8,9.0,1.7,1.8,11.6,18.8,0.3,0.6,0.8,0.08,-0.3,0.3,0.1,0.2
Ryan Arcidiacono,11,-1.2,0.0,1.0,0.0,0.0,20.6,10.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,-0.036,-10.2,-0.6,-10.8,0.0
Deni Avdija,485,16.3,0.622,0.298,0.196,5.5,16.2,10.8,18.4,1.6,0.8,12.9,18.2,0.8,0.2,1.0,0.095,0.5,-0.9,-0.3,0.2
Deandre Ayton,510,17.7,0.607,0.0,0.114,10.9,29.7,19.5,8.1,2.1,2.3,15.4,17.2,0.5,0.8,1.3,0.123,-0.9,0.6,-0.3,0.2
Udoka Azubuike,9,12.0,1.0,0.0,0.0,0.0,48.1,25.4,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.159,-1.8,-0.9,-2.8,0.0
Marvin Bagley III,322,18.6,0.642,0.042,0.367,10.4,18.6,14.4,10.7,0.1,2.8,13.1,20.6,0.7,0.1,0.8,0.122,0.8,-1.3,-0.5,0.1
Amari Bailey,3,24.2,0.333,0.0,0.0,69.5,0.0,36.2,0.0,0.0,0.0,0.0,42.1,0.0,0.0,0.0,-0.05,7.7,-10.7,-3.1,0.0
Patrick Baldwin Jr.,11,-4.1,0.0,0.5,0.0,0.0,9.9,4.9,9.9,0.0,0.0,0.0,7.7,0.0,0.0,0.0,-0.173,-10.6,-4.1,-14.8,0.0
LaMelo Ball,501,20.8,0.568,0.45,0.211,4.8,13.3,8.9,39.7,2.0,0.7,15.3,32.3,0.7,0.2,0.9,0.084,4.4,-1.0,3.4,0.7
Mo Bamba,37,25.1,0.611,0.176,0.353,21.2,23.6,22.5,0.0,1.3,14.4,16.9,27.0,0.0,0.1,0.1,0.168,-0.7,-0.1,-0.8,0.0
Paolo Banchero,596,15.8,0.561,0.213,0.422,4.4,17.7,11.0,21.2,1.6,1.7,16.2,25.7,0.2,1.0,1.2,0.097,0.2,0.7,0.8,0.4
Desmond Bane,582,17.9,0.561,0.48,0.191,2.7,12.6,7.3,27.5,1.9,1.7,11.5,29.1,0.5,0.6,1.1,0.09,2.5,-0.1,2.4,0.6
Dalano Banton,70,14.0,0.579,0.273,0.227,9.7,14.6,12.3,6.1,1.4,1.3,7.6,16.2,0.1,0.1,0.2,0.164,-3.7,1.3,-2.4,0.0
Dominick Barlow,32,3.5,0.387,0.0,0.667,0.0,18.3,8.7,0.0,1.5,0.0,0.0,10.2,0.0,0.0,0.0,-0.039,-7.6,-2.1,-9.7,-0.1
Harrison Barnes,533,12.2,0.629,0.578,0.306,2.4,9.3,5.7,7.0,1.3,0.3,7.7,14.4,0.8,0.3,1.1,0.099,-0.2,-1.1,-1.2,0.1
Scottie Barnes,659,20.3,0.553,0.323,0.265,7.9,20.6,14.1,24.1,2.3,3.3,11.8,23.9,1.0,1.1,2.1,0.152,3.2,2.3,5.6,1.2
RJ Barrett,360,15.8,0.562,0.335,0.324,1.8,12.6,7.0,13.6,1.0,0.8,10.5,26.9,0.4,0.4,0.8,0.113,0.9,-0.6,0.3,0.2
Charles Bassey,182,16.9,0.712,0.028,0.167,12.3,27.6,19.6,13.7,2.1,6.0,26.6,12.1,0.2,0.2,0.5,0.12,-2.1,1.9,-0.2,0.1
Emoni Bates,52,4.6,0.378,0.8,0.133,2.2,16.0,9.4,4.9,0.9,1.7,5.9,14.1,-0.1,0.1,0.0,-0.023,-4.8,-1.5,-6.3,-0.1
Keita Bates-Diop,298,12.7,0.511,0.39,0.325,7.3,13.1,10.3,6.4,1.8,3.9,3.3,13.2,0.3,0.3,0.7,0.106,-1.2,-0.1,-1.3,0.0
Nicolas Batum,308,12.4,0.774,0.813,0.083,4.4,12.7,8.6,8.7,1.4,3.2,12.3,7.8,0.6,0.3,0.9,0.144,0.6,1.1,1.7,0.3
